"0","rawData = read.csv('1.CSV', header = TRUE)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","for(yid in c(1:length(rawData[,1])))"
"0","{"
"0","  barplot(as.matrix(rawData[yid,c(-1,-2)]),"
"0","          main = paste0(""國立台灣大學"","
"0","                        rawData[yid,1],"
"0","                        ""年總計"","
"0","                        rawData[yid,2],"
"0","                        ""人"")"
"0","  )"
"0","}"
